PLMJLKIP_04012	Tn6010-EU370913	100.000	52	0	0	834	885	1	52	5.82e-20	97.1
PLMJLKIP_04012	Tn5393.5-CP027411.1	100.000	53	0	0	833	885	4518	4466	1.62e-20	99.0
PLMJLKIP_04012	Tn4352-M20306	96.610	59	2	0	827	885	1878	1936	1.62e-20	99.0
PLMJLKIP_04012	Tn4352-M20306	100.000	52	0	0	834	885	25	76	5.82e-20	97.1
PLMJLKIP_04012	Tn21.2-MH626558	100.000	53	0	0	833	885	6026	6078	1.62e-20	99.0
PLMJLKIP_04012	Tn21.2-MH626558	100.000	53	0	0	833	885	19758	19810	1.62e-20	99.0
PLMJLKIP_04012	Tn21.2-MH626558	96.610	59	2	0	827	885	31034	31092	1.62e-20	99.0
PLMJLKIP_04012	Tn21.1-MH257753	100.000	53	0	0	833	885	6026	6078	1.62e-20	99.0
PLMJLKIP_04012	Tn21.1-MH257753	96.610	59	2	0	827	885	17302	17360	1.62e-20	99.0
PLMJLKIP_04012	Tn2000-AF205943	100.000	53	0	0	833	885	821	769	1.62e-20	99.0
PLMJLKIP_04012	Tn2000-AF205943	96.552	58	2	0	828	885	11060	11117	5.82e-20	97.1
PLMJLKIP_04012	Tn1935-MK797990	100.000	53	0	0	833	885	6026	6078	1.62e-20	99.0
PLMJLKIP_04012	Tn1935-MK797990	96.610	59	2	0	827	885	7880	7938	1.62e-20	99.0
PLMJLKIP_04012	Tn1412-L36547	96.610	59	2	0	827	885	10036	10094	1.62e-20	99.0
PLMJLKIP_04012	Tn1412-L36547	100.000	52	0	0	834	885	8183	8234	5.82e-20	97.1
PLMJLKIP_04012	In_pP10164-3-KX710094	100.000	53	0	0	833	885	1393	1445	1.62e-20	99.0
PLMJLKIP_04012	In_pP10164-3-KX710094	100.000	53	0	0	833	885	15959	15907	1.62e-20	99.0
PLMJLKIP_04012	In_pP10164-3-KX710094	100.000	53	0	0	833	885	20524	20472	1.62e-20	99.0
PLMJLKIP_04012	In_pC52_003-CP042548	100.000	53	0	0	833	885	1393	1445	1.62e-20	99.0
PLMJLKIP_04012	In_Tn7114-CP110861	100.000	53	0	0	833	885	1393	1445	1.62e-20	99.0
PLMJLKIP_04012	In_Tn7114-CP110861	100.000	52	0	0	834	885	5596	5647	5.82e-20	97.1
PLMJLKIP_04012	In_Tn21.1-MH257753	100.000	53	0	0	833	885	1393	1445	1.62e-20	99.0
PLMJLKIP_04012	In_Tn1935-MK797990	100.000	53	0	0	833	885	1393	1445	1.62e-20	99.0
PLMJLKIP_04012	In_Tn1935-MK797990	96.610	59	2	0	827	885	3247	3305	1.62e-20	99.0
PLMJLKIP_04012	In34-AY123253	100.000	53	0	0	833	885	1393	1445	1.62e-20	99.0
PLMJLKIP_04012	In34-AY123253	100.000	53	0	0	833	885	3255	3307	1.62e-20	99.0
PLMJLKIP_04012	In32-L36547	100.000	53	0	0	833	885	5221	5169	1.62e-20	99.0
PLMJLKIP_04012	In32-L36547	100.000	52	0	0	834	885	7080	7029	5.82e-20	97.1
PLMJLKIP_04012	ISFinder_IS15DIV	100.000	52	0	0	834	885	819	768	5.82e-20	97.1
PLMJLKIP_04012	ISFinder_IS15DII	100.000	52	0	0	834	885	1	52	5.82e-20	97.1
PLMJLKIP_04012	ISFinder_IS15DI	100.000	52	0	0	834	885	1	52	5.82e-20	97.1
PLMJLKIP_04012	ISFinder_IS15	100.000	52	0	0	834	885	1	52	5.82e-20	97.1
PLMJLKIP_04012	ISFinder_IS15	98.214	56	0	1	831	885	650	705	5.82e-20	97.1
PLMJLKIP_04012	ISFinder_IS26	100.000	52	0	0	834	885	1	52	5.82e-20	97.1
PLMJLKIP_04012	TnPMLUA4-KC964607.1	100.000	52	0	0	834	885	1	52	5.82e-20	97.1
PLMJLKIP_04012	TnPMLUA4-KC964607.1	100.000	52	0	0	834	885	3654	3705	5.82e-20	97.1
PLMJLKIP_04012	Tn7247-MH734334	100.000	52	0	0	834	885	100	151	5.82e-20	97.1
PLMJLKIP_04012	Tn7247-MH734334	100.000	52	0	0	834	885	11027	10976	5.82e-20	97.1
PLMJLKIP_04012	IS26.var1-GU562437.2	100.000	52	0	0	834	885	1	52	5.82e-20	97.1
PLMJLKIP_04012	IS26-X00011	100.000	52	0	0	834	885	1	52	5.82e-20	97.1
PLMJLKIP_04012	IS26-MH257753	100.000	52	0	0	834	885	1	52	5.82e-20	97.1
PLMJLKIP_04013	ISCR2-CP117330	100.000	162	0	0	1	162	119	280	7.01e-82	300
PLMJLKIP_04014	Tn6299-KU736875	86.957	299	39	0	1	299	18821	19119	1.04e-92	337
PLMJLKIP_04015	Tn6299-KU736875	86.535	1218	158	6	1	1215	17578	18792	0.0	1336
PLMJLKIP_04016	Tn6299-KU736875	87.744	359	42	2	348	705	16978	17335	8.82e-117	418
PLMJLKIP_04016	Tn6299-KU736875	100.000	30	0	0	1	30	3525	3554	7.96e-08	56.5
PLMJLKIP_04016	ISCR2-CP117330	100.000	28	0	0	1	28	1818	1845	1.03e-06	52.8
PLMJLKIP_04017	ISCR2-CP117330	99.916	1188	1	0	1	1188	425	1612	0.0	2189
PLMJLKIP_04017	ISFinder_ISVsa3	99.896	964	1	0	225	1188	1	964	0.0	1775
PLMJLKIP_04017	ISVsa3-AJ289135	99.896	964	1	0	225	1188	1	964	0.0	1775
PLMJLKIP_04342	ISFinder_ISEc17	99.846	649	1	0	1	649	362	1010	0.0	1194
PLMJLKIP_04342	ISFinder_ISEc17	98.000	100	0	1	635	732	1038	1137	7.74e-43	172
PLMJLKIP_04342	ISFinder_IS3	99.846	649	1	0	1	649	362	1010	0.0	1194
PLMJLKIP_04342	ISFinder_IS3	98.000	100	0	1	635	732	1038	1137	7.74e-43	172
PLMJLKIP_04342	IS3-X02311	99.846	649	1	0	1	649	362	1010	0.0	1194
PLMJLKIP_04342	IS3-X02311	98.000	100	0	1	635	732	1038	1137	7.74e-43	172
PLMJLKIP_04342	ISFinder_IS3F	95.518	647	29	0	1	647	362	1008	0.0	1035
PLMJLKIP_04342	ISFinder_IS3F	94.000	100	4	1	635	732	1038	1137	3.63e-36	150
PLMJLKIP_04342	ISFinder_IS3H	94.923	650	30	1	1	647	362	1011	0.0	1014
PLMJLKIP_04342	ISFinder_IS3H	94.000	100	4	1	635	732	1041	1140	3.63e-36	150
PLMJLKIP_04342	ISFinder_ISEc16	93.548	93	6	0	640	732	1031	1123	7.85e-33	139
PLMJLKIP_04343	ISFinder_ISEc17	100.000	300	0	0	1	300	66	365	2.58e-158	555
PLMJLKIP_04343	ISFinder_IS3	99.667	300	1	0	1	300	66	365	1.20e-156	549
PLMJLKIP_04343	IS3-X02311	99.667	300	1	0	1	300	66	365	1.20e-156	549
PLMJLKIP_04343	ISFinder_IS3F	96.000	300	12	0	1	300	66	365	2.65e-138	488
PLMJLKIP_04343	ISFinder_ISSty2	84.718	301	44	2	1	300	67	366	1.34e-81	300
PLMJLKIP_04343	ISFinder_IS3H	84.667	300	46	0	1	300	66	365	1.34e-81	300
PLMJLKIP_04343	ISFinder_IS1230B	83.721	301	47	2	1	300	67	366	1.34e-76	283
PLMJLKIP_04343	ISFinder_ISEal1	81.126	302	53	4	1	300	65	364	2.95e-63	239
PLMJLKIP_04343	ISFinder_ISEc16	81.000	300	57	0	1	300	64	363	2.95e-63	239
PLMJLKIP_04343	ISFinder_ISPeat2	81.126	302	50	5	1	300	67	363	3.82e-62	235
PLMJLKIP_04345	ISFinder_ISEc38	95.497	1377	62	0	1	1377	75	1451	0.0	2200
PLMJLKIP_04346	ISFinder_IS4	99.925	1329	1	0	1	1329	85	1413	0.0	2449
PLMJLKIP_04432	ISFinder_IS609	98.333	660	11	0	1	660	1031	1690	0.0	1158
PLMJLKIP_04432	ISFinder_ISSen6	84.227	653	92	11	1	647	1089	1736	4.46e-179	625
PLMJLKIP_04693	Tn7114.1-CP110861	87.500	72	7	2	1184	1254	46806	46876	5.84e-15	82.4
PLMJLKIP_04693	Tn6010-EU370913	87.500	72	7	2	1184	1254	3379	3309	5.84e-15	82.4
PLMJLKIP_04714	Tn2502-U58366	77.283	427	95	2	1	426	2562	2987	1.98e-66	250
